Handle,Title_en,Title_da,Type,Tags,Variant Price,Image Src,Taste,Percentage,Description_en,Description_da
companero-ron-gran-reserva-nbsp-40-3-l,Compañero Ron Gran Reserva 40% 3 l.,Compañero Ron Gran Reserva 40% 3 l.,rom,"Last Bottle, Nyheder, rom",1250.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/IMG-3496.heic?v=1731871734,Sweet and Spicy with hints of caramel and vanilla,40.0,A smooth and rich rum with a complex flavor profile.,En glat og rig rom med en kompleks smagsprofil.
companero-ron-gran-reserva,Compañero Ron Gran Reserva,Compañero Ron Gran Reserva,rom,"Nyheder, rom",360.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/B1E72858-10D3-49EB-AF07-228F24B0749B.jpg?v=1731871316,"Sweet, Vanilla, Tropical Fruits",40.0,Compañero Ron Gran Reserva is a rich and smooth rum with notes of sweetness and tropical fruits.,Compañero Ron Gran Reserva er en rig og glat rom med noter af sødme og tropiske frugter.
bivrost-yggdrasil-2024-46-0-5-l,Bivrost Yggdrasil 2024 46% 0.5 l.,"Bivrost Yggdrasil 2024 46% 0,5 l.",whisky,"Nyheder, sherry, whisky, World whisky",645.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/IMG-3489.png?v=1731518848,Smooth with a hint of oak and vanilla,46.0,Bivrost Yggdrasil is a smooth whisky with oak and vanilla notes.,Bivrost Yggdrasil er en glat whisky med noter af egetræ og vanilje.
maclean-s-nose-46,Maclean's Nose 46%,Macleans Næse 46%,whisky,"Blend, Blended whisky, Nyheder, sherry, whisky",300.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/IMG-3418.heic?v=1730536289,Fruity and Spicy,46.0,Maclean's Nose is a smooth whisky with fruity and spicy notes.,Maclean's Nose er en glat whisky med frugtagtig og krydret smag.
stekkjastaur-sall-jule-whisky-50,STEKKJASTAUR Christmas Whisky 50%,STEKKJASTAUR Jule Whisky 50%,whisky,"Danske aftapninger, Last Bottle, Nyheder, whisky",595.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/033F6090-BE6B-40AB-8B0F-B3D52D9AAD80.jpg?v=1731004951,Rich and smooth with notes of caramel and oak,50.0,STEKKJASTAUR is a festive Christmas whisky with a rich and smooth character.,STEKKJASTAUR er en festlig julewhisky med en rig og glat karakter.
sall-whisky-2024-57-4,Sall Whisky 2024 57.4%,"Sall Whisky 2024 57,4%",whisky,"Danske aftapninger, Nyheder, whisky",595.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/IMG-3394.heic?v=1730387963,Smooth and malty with hints of oak and spice,57.4,Sall Whisky 2024 is a bold and flavorful spirit with a robust alcohol content.,Sall Whisky 2024 er en kraftfuld og smagfuld spiritus med et robust alkoholindhold.
glen-elgin-2008-13-ar-55-8-adelphi,"Glen Elgin 2008 13 Years 55.8%, Adelphi","Glen Elgin 2008 13 År 55,8%, Adelphi",whisky,"Nyheder, Speyside, whisky",800.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/9435D9B2-2CE3-42F9-8341-127026278A03.jpg?v=1730129764,Fruity and malty with hints of oak and spice.,55.8,"Glen Elgin 2008 is a robust whisky aged for 13 years, showcasing a rich and fruity character.","Glen Elgin 2008 er en kraftig whisky, der er lagret i 13 år og viser en rig og frugtig karakter."
blair-athol-2011-2024-58-3-13-ar-adelphi-selection,Blair Athol 2011/2024 58.3% 13 Years Adelphi Selection,"Blair Athol 2011/2024 58,3% 13 År Adelphi Selection",,"Highland, Nyheder, whisky",900.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/IMG-3369.heic?v=1730129244,Rich and fruity with hints of spice,58.3,A robust single malt with deep flavors and a long finish.,En kraftfuld single malt med dybe smagsnuancer og en lang eftersmag.
high-coast-2013-10-ar-57-1-adelphi-selection,High Coast 2013 10 Years 57.1% Adelphi Selection,"High Coast 2013 10 År 57,1% Adelphi Selection",whisky,"Nyheder, sherry, whisky, World whisky",1075.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/IMG-3367.heic?v=1730128828,Rich and complex with notes of fruit and oak,57.1,"High Coast 2013 is a 10-year-old whisky with a bold 57.1% ABV, offering a rich and complex flavor profile.","High Coast 2013 er en 10-år gammel whisky med en stærk alkoholprocent på 57,1%, der tilbyder en rig og kompleks smagsprofil."
teaninich-2014-2024-adelphi-selection-10-ar-single-malt-scotch-whisky-58-3,Teaninich 2014/2024 Adelphi Selection 10 Year Old Single Malt Scotch Whisky 58.3%,"Teaninich 2014/2024 Adelphi Selection 10 År Gammel Single Malt Scotch Whisky 58,3%",whisky,"Highland, Nyheder, sherry, whisky",800.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/IMG-3374.heic?v=1730128140,Fruity and malty with hints of spice,58.3,Teaninich 2014/2024 Adelphi Selection is a bold and fruity 10-year-old single malt Scotch whisky.,Teaninich 2014/2024 Adelphi Selection er en kraftfuld og frugtagtig 10-årig single malt Scotch whisky.
linkwood-2009-15-ar-54-5-adelphi-selection,Linkwood 2009 15 Years 54.5% Adelphi Selection,"Linkwood 2009 15 År 54,5% Adelphi Selection",whisky,"Nyheder, sherry, Speyside, whisky",935.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/IMG-3372.heic?v=1730127339,Rich and fruity with hints of spice,54.5,"Linkwood 2009 is a rich, fruity whisky aged for 15 years with a robust 54.5% alcohol content.","Linkwood 2009 er en rig, frugtagtig whisky, der er lagret i 15 år med en robust alkoholprocent på 54,5%."
ardnamurchan-sherry-cask-50-release-2024,Ardnamurchan Sherry Cask 50% Release 2024,Ardnamurchan Sherry Cask 50% Udgivelse 2024,whisky,"Highland, Nyheder, sherry, whisky",550.00,https://cdn.shopify.com/s/files/1/0594/5098/2590/files/IMG-3347.heic?v=1730018769,"Rich, fruity, and slightly sweet with a hint of oak",50.0,"Ardnamurchan Sherry Cask is a balanced whisky with notes of fruit and oak, showcasing a rich character.","Ardnamurchan Sherry Cask er en velafbalanceret whisky med noter af frugt og eg, som fremhæver en rig karakter."
